ts,x,y,yaw,x_des,y_des,yaw_des,v_ff,w_ff,v_actual,w_actual,omega_l_cmd,omega_r_cmd,omega_l_meas,omega_r_meas,duty_l,duty_r,x_err,y_err,yaw_err,x_raw,y_raw,yaw_raw,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
28776,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28781,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28786,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28791,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28796,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28801,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28806,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28811,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28816,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28821,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28826,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28838,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28841,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28846,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28851,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28856,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28861,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28866,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28871,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28876,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28881,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28886,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28898,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28901,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28906,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28911,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28916,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28921,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28926,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28931,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28936,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28941,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28946,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28958,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28961,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28966,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28971,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28976,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28981,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28986,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28991,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
28996,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29001,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29006,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29011,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29016,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29021,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29026,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29037,,,,,,,,,,,0.000000,0.000000,,,,,,,,,,,,,,,,
29038,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29041,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29046,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29051,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29056,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29061,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29066,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29071,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29076,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29081,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29086,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29098,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29101,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29106,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29111,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29116,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29121,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29126,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29131,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29136,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29141,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29146,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29158,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29161,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29166,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29171,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29176,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29181,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29186,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29191,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29196,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29201,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29206,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29218,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29221,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29226,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29231,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29236,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29241,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29246,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29251,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29256,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29261,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29266,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29271,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29276,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29281,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29286,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29298,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29301,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29306,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29311,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29316,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29321,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29326,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29331,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29336,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29341,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29346,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29359,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29361,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29366,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29371,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29376,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29381,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29386,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29391,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29396,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29401,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29406,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29418,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29421,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29426,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29431,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29436,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29441,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29446,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29451,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29456,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29461,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29466,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29471,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29476,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29481,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29486,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29498,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29501,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29506,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29511,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29516,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29521,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29526,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29531,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29536,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29541,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29546,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29557,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29561,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29566,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29571,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29576,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29581,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29586,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29591,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29596,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29601,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29606,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29618,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29621,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29626,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29631,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29636,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29641,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29646,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29651,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29656,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29661,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29666,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29678,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29681,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29686,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29691,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29696,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29701,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29706,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29711,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29716,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29721,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29726,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29731,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29736,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29741,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29746,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29758,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29761,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29766,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29771,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29776,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29781,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29786,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29791,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29796,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29801,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29806,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29818,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29821,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29826,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29831,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29836,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29841,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29846,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29851,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29856,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29861,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29866,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29878,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29881,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29886,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29891,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29896,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29901,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29906,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29911,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29916,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29921,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29926,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29931,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29936,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29941,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29946,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29958,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29961,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29966,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29971,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29976,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29981,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29986,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29991,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
29996,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30001,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30006,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30018,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30021,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30026,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30031,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30036,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30041,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30046,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30051,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30056,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30061,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30066,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30077,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30081,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30086,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30091,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30096,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30101,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30106,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30111,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30116,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30121,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
30126,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,
